"SECTION_ID","GRADE_TYPE_CODE","NUMBER_PER_SECTION","PERCENT_OF_FINAL_GRADE","DROP_LOWEST","CREATED_BY","CREATED_DATE","MODIFIED_BY","MODIFIED_DATE"
147         ,"HM"             ,4                   ,20                      ,"Y"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
147         ,"MT"             ,1                   ,20                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
147         ,"PA"             ,1                   ,10                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
147         ,"QZ"             ,4                   ,20                      ,"Y"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
148         ,"FI"             ,1                   ,25                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
148         ,"HM"             ,10                  ,50                      ,"Y"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
148         ,"MT"             ,1                   ,25                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
149         ,"PA"             ,12                  ,25                      ,"Y"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
149         ,"PJ"             ,1                   ,75                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
150         ,"FI"             ,1                   ,60                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
150         ,"MT"             ,1                   ,40                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
151         ,"FI"             ,1                   ,60                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
151         ,"MT"             ,1                   ,40                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
152         ,"FI"             ,1                   ,50                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
152         ,"HM"             ,4                   ,10                      ,"Y"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
152         ,"MT"             ,1                   ,25                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
152         ,"PA"             ,1                   ,5                       ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
152         ,"QZ"             ,2                   ,10                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
153         ,"FI"             ,1                   ,30                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
153         ,"HM"             ,4                   ,20                      ,"Y"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
153         ,"MT"             ,1                   ,20                      ,"N"          ,"CBRENNAN"  ,09-JAN-07     ,"CBRENNAN"   ,02-APR-07
